Stage Spacing,bbl/ft,Well Spacing,Dip,Thickness,Lateral Length,Injection Rate,Porosity,ISIP,Water Saturation,Percentage of LG,Pressure Gradient,Proppant Loading,EUR
140,38,850,0,165,8543,64,8.3,8200,17.1,38,0.95,3012,13.3
140,30,900,0,174,8336,60,7.8,8061,16,59.3,0.95,2771,12.5
140,30,900,0,174,9361,65,7.8,8061,16,59.3,0.95,3067,16.9
140,30,950,0,175,9110,69,8.3,7922,15.7,66.9,0.95,3130,16.5
140,30,950,0,175,9310,67,8.3,7922,15.7,66.9,0.95,2991,17.4
140,30,950,0,175,8348,66,8.3,7922,15.7,66.9,0.95,2998,14.9
140,36,950,0,166,7787,64,7.7,7643,17.4,37.1,0.95,2580,13
140,36,950,0,166,8002,56,7.7,7643,17.4,37.1,0.95,2191,14.4
140,36,950,0,166,7276,55,7.7,7643,17.4,37.1,0.94,1566,10.8
140,36,1000,0,166,7777,59,7.7,7643,17.4,37.1,0.94,2309,11.6
140,36,1000,0,166,8277,56,7.7,7643,17.4,37.1,0.95,2115,10.3
140,36,950,0,166,7783,59,7.7,7643,17.4,37.1,0.95,2531,11.6
140,36,950,0,166,7622,71,7.7,7643,17.4,37.1,0.95,2390,12.6
141,30,900,0,165,7703,65,7.7,7783,17.3,86.5,0.95,2822,12.1
141,30,850,0,165,7900,59,7.7,7783,17.3,86.5,0.94,2706,11.4
141,30,850,0,165,7549,66,7.7,7783,17.3,86.5,0.95,2809,12
142,30,850,0,165,7684,73,7.7,7783,17.3,86.5,0.94,2919,13
142,30,850,0,165,7758,60,7.7,7783,17.3,86.5,0.94,2450,11.2
142,30,800,0,165,7042,71,7.7,7783,17.3,86.5,0.9,2623,12.1
142,30,800,0,165,7405,63,7.7,7783,17.3,86.5,0.95,2647,11.4
143,30,800,0,165,7195,55,7.7,7783,17.3,86.5,0.94,2082,9.9
142,30,850,0,165,7724,58,7.7,7783,17.3,86.5,0.95,2499,11.9
143,30,850,0,165,7962,57,7.7,7783,17.3,86.5,0.95,2215,10.4
142,30,850,0,165,7521,55,7.7,7783,17.3,86.5,0.95,2148,10.2
142,30,850,0,165,7669,57,7.7,7783,17.3,86.5,0.95,2356,10.5
142,30,850,0,165,7233,59,7.7,7783,17.3,86.5,0.9,2344,10
141,30,900,0,165,7521,57,7.7,7783,17.3,86.5,0.94,2442,10.9
